PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
36514580,Role of Probiotics in Human Health,"Bodke H, Jogdand S.",Cureus. 2022 Nov 9,,,,,,,
31825092,Interventions for managing halitosis,"Kumbargere Nagraj S, Eachempati P, Uma E, Singh VP, Ismail NM, Varghese E.",Cochrane Database Syst Rev. 2019 Dec 11,,,,,,,
36968114,A comprehensive review of the application of probiotics and postbiotics in oral health,"Homayouni Rad A, Pourjafar H, Mirzakhani E.",Front Cell Infect Microbiol. 2023 Mar 8,,,,,,,
29269592,Tongue coating: its characteristics and role in intra-oral halitosis and general health-a review,"Seerangaiyan K, Jüch F, Winkel EG.",J Breath Res. 2018 Mar 6,,,,,,,
30129220,Oral health and dental care of older persons-A systematic map of systematic reviews,"Ástvaldsdóttir Á, Boström AM, Davidson T, Gabre P, Gahnberg L, Sandborgh Englund G, Skott P, Ståhlnacke K, Tranaeus S, Wilhelmsson H, Wårdh I, Östlund P, Nilsson M.",Gerodontology. 2018 Dec,,,,,,,
34176571,Controlling bad breath,Mark AM.,J Am Dent Assoc. 2021 Jul,,,,,,,
31552882,Clinical utility of ozone therapy in dental and oral medicine,"Suh Y, Patel S, Kaitlyn R, Gandhi J, Joshi G, Smith NL, Khan SA.",Med Gas Res. 2019 Jul-Sep,,,,,,,
30729452,"Probiotics as an Adjunct Therapy for the Treatment of Halitosis, Dental Caries and Periodontitis","Bustamante M, Oomah BD, Mosi-Roa Y, Rubilar M, Burgos-Díaz C.",Probiotics Antimicrob Proteins. 2020 Jun,,,,,,,
36156769,Local interventions for the management of alveolar osteitis (dry socket),"Daly BJ, Sharif MO, Jones K, Worthington HV, Beattie A.",Cochrane Database Syst Rev. 2022 Sep 26,,,,,,,
34562980,The Current and Potential Application of Medicinal Cannabis Products in Dentistry,"Lowe H, Toyang N, Steele B, Bryant J, Ngwa W, Nedamat K.",Dent J (Basel). 2021 Sep 10,,,,,,,
29668457,Probiotics: Evidence of Oral Health Implications,"Meurman JH, Stamatova IV.",Folia Med (Plovdiv). 2018 Mar 1,,,,,,,
32907783,Probiotics-A complete oral healthcare package,"Mishra S, Rath S, Mohanty N.",J Integr Med. 2020 Nov,,,,,,,
32326126,Microbiota and Malodor-Etiology and Management,"Mogilnicka I, Bogucki P, Ufnal M.",Int J Mol Sci. 2020 Apr 20,,,,,,,
30927516,Induction and inhibition of oral malodor,"Suzuki N, Yoneda M, Takeshita T, Hirofuji T, Hanioka T.",Mol Oral Microbiol. 2019 Jun,,,,,,,
32950729,Halitosis and photodynamic therapy,Javed F.,Photodiagnosis Photodyn Ther. 2020 Dec,,,,,,,
33077409,Novel oral biomarkers predicting oral malodor,"Takaesu Y, Suzuki N, Naito M, Watanabe T, Shimazu A, Yatabe N, Yoneda M, Hirofuji T, Hanioka T.",Oral Surg Oral Med Oral Pathol Oral Radiol. 2020 Dec,,,,,,,
38789764,Tongue-coating characteristics in halitosis,Wadia R.,Br Dent J. 2024 May,,,,,,,
32112023,Charcoal-based mouthwashes: a literature review,"Brooks JK, Bashirelahi N, Hsia RC, Reynolds MA.",Br Dent J. 2020 Feb,,,,,,,
36208445,Cyclosporine-induced gingival overgrowth-Review,"Chojnacka-Purpurowicz J, Wygonowska E, Placek W, Owczarczyk-Saczonek A.",Dermatol Ther. 2022 Dec,,,,,,,
30696440,"Assessment of the oral health behavior, knowledge and status among dental and medical undergraduate students: a cross-sectional study","Yao K, Yao Y, Shen X, Lu C, Guo Q.",BMC Oral Health. 2019 Jan 29,,,,,,,
30000841,Garlic,2023 Nov 15. Drugs and Lactation Database (LactMed®) [Internet]. Bethesda (MD): National Institute of Child Health and Human Development,,,,,,,,
30440100,Halitosis: Helicobacter pylori or oral factors,"Anbari F, Ashouri Moghaddam A, Sabeti E, Khodabakhshi A.",Helicobacter. 2019 Feb,,,,,,,
35196931,The Importance of Nitrate Reduction for Oral Health,"Rosier BT, Takahashi N, Zaura E, Krom BP, MartÍnez-Espinosa RM, van Breda SGJ, Marsh PD, Mira A.",J Dent Res. 2022 Jul,,,,,,,
35513817,Effectiveness of oral care interventions on malodour in dogs,"Croft JM, Patel KV, Inui T, Ruparell A, Staunton R, Holcombe LJ.",BMC Vet Res. 2022 May 5,,,,,,,
38623900,Tongue-Coating Microbial and Metabolic Characteristics in Halitosis,"Zhang Y, Lo KL, Liman AN, Feng XP, Ye W.",J Dent Res. 2024 May,,,,,,,
37843633,"Halitosis: etiology, prevention, and the role of microbiota","Li Z, Li J, Fu R, Liu J, Wen X, Zhang L.",Clin Oral Investig. 2023 Nov,,,,,,,
36342072,Concerning perceived and clinically-measured levels of halitosis,"Oshiro A, Zaitsu T, Inoue Y, Srinarupat J, Nguyen VTN, Nagai M, Aida J.",J Breath Res. 2022 Nov 7,,,,,,,
33227726,Alternative therapies in controlling oral malodour: a systematic review,"Wylleman A, Vuylsteke F, Dekeyser C, Teughels W, Quirynen M, Laleman I.",J Breath Res. 2021 Jan 22,,,,,,,
29947332,Efficacy of probiotics: clinical and microbial parameters of halitosis,"Georgiou AC, Laine ML, Deng DM, Brandt BW, van Loveren C, Dereka X.",J Breath Res. 2018 Aug 21,,,,,,,
34447205,Effect of Chlorhexidine and Probiotics on Halitosis,"Sudhakaran S, Tom JJ, Shyam A, Mohan S, Ali S, Raj M.",J Pharm Bioallied Sci. 2021 Jun,,,,,,,
32213143,Lactoferrin and oral pathologies: a therapeutic treatment,"Rosa L, Lepanto MS, Cutone A, Ianiro G, Pernarella S, Sangermano R, Musci G, Ottolenghi L, Valenti P.",Biochem Cell Biol. 2021 Feb,,,,,,,
33045536,Laser tongue debridement for oral malodor-A novel approach to halitosis,"Krespi YP, Kizhner V, Wilson KA, Sivriver A, Low S, Khosravi Y, Stoodley P.",Am J Otolaryngol. 2021 Jan-Feb,,,,,,,
35579104,Oral care tablet containing kiwifruit powder affects tongue coating microbiome,"Fukui M, Asakuma H, Horiuchi H, Takii H, Yoshioka M, Hinode D.",Clin Exp Dent Res. 2022 Jun,,,,,,,
36141577,Revisiting Standard and Novel Therapeutic Approaches in Halitosis: A Review,"Izidoro C, Botelho J, Machado V, Reis AM, Proença L, Alves RC, Mendes JJ.",Int J Environ Res Public Health. 2022 Sep 8,,,,,,,
34951749,Self-perceived halitosis among young adults undergoing orthodontic treatment,"Banjar AA, Hassan SM, Alyafi RA, Alawady SA, Alghamdi MH, Baik KM.",Int J Dent Hyg. 2022 Aug,,,,,,,
33200432,Effect of essential oils on oral halitosis treatment: a review,"Dobler D, Runkel F, Schmidts T.",Eur J Oral Sci. 2020 Dec,,,,,,,
33652982,Droplet Sizes Emitted from Demonstration Electric Toothbrushes,"Mark EP, Lewis MAO, Graziani F, Atlas B, Utsch J.",Int J Environ Res Public Health. 2021 Feb 26,,,,,,,
31950293,The OralChroma(TM) CHM-2: a comparison with the OralChroma(TM) CHM-1,"Laleman I, Dekeyser C, Wylleman A, Teughels W, Quirynen M.",Clin Oral Investig. 2020 Aug,,,,,,,
34910438,Halitosis in Oral and Maxillofacial Surgery Patients - a Pilot Study,"Willershausen I, Krautkremer F, Sagheb K, Weider M, Weusmann J, Mittermeier F, Ehrhardt J, Sagheb K, Gölz L, Walter C.",Clin Lab. 2021 Dec 1,,,,,,,
29146888,Halitosis in children with adenoid hypertrophy,"Sikorska-Żuk M, Bochnia M.",J Breath Res. 2018 Feb 20,,,,,,,
37867064,Effectiveness of Mouthwashes in Managing Oral Diseases and Conditions: Do They Have a Role?,"McGrath C, Clarkson J, Glenny AM, Walsh LJ, Hua F.",Int Dent J. 2023 Nov,,,,,,,
37765121,The Benefits of Probiotics on Oral Health: Systematic Review of the Literature,"Inchingolo F, Inchingolo AM, Malcangi G, De Leonardis N, Sardano R, Pezzolla C, de Ruvo E, Di Venere D, Palermo A, Inchingolo AD, Corriero A, Dipalma G.",Pharmaceuticals (Basel). 2023 Sep 16,,,,,,,
32748883,The Role of Oral Microbiota in Intra-Oral Halitosis,"Hampelska K, Jaworska MM, Babalska ZŁ, Karpiński TM.",J Clin Med. 2020 Aug 2,,,,,,,
31166191,Microbial Cycling of Methanethiol,"Schäfer H, Eyice Ö.",Curr Issues Mol Biol. 2019,,,,,,,
32340013,Oral health and halitosis among type 1 diabetic and healthy children,"Iscan TA, Ozsin-Ozler C, Ileri-Keceli T, Guciz-Dogan B, Alikasifoglu A, Uzamis-Tekcicek M.",J Breath Res. 2020 Jul 3,,,,,,,
35080078,Effect of lemon essential oil on halitosis,"Ma L, Pang C, Yan C, Chen J, Wang X, Hui J, Zhou L, Zhang X.",Oral Dis. 2023 May,,,,,,,
29760825,A Current Approach to Halitosis and Oral Malodor- A Mini Review,Bicak DA.,Open Dent J. 2018 Apr 30,,,,,,,
33641145,"Self-Perceived Halitosis in La, a Suburb of Accra, Ghana","Tormeti D, Blankson PK, Atinkah S, Sackeyfio J, Dai-Kosi A, Ayettey-Adamafio M.",West Afr J Med. 2021 Feb,,,,,,,
31318704,Untargeted metabolomics of the bacterial tongue coating of intra-oral halitosis patients,"Seerangaiyan K, Maruthamuthu M, van Winkelhoff AJ, Winkel EG.",J Breath Res. 2019 Aug 20,,,,,,,
38530258,Common Oral Conditions: A Review,"Stoopler ET, Villa A, Bindakhil M, Díaz DLO, Sollecito TP.",JAMA. 2024 Mar 26,,,,,,,
31550680,Is SIBO A Real Condition?,Ruscio M.,Altern Ther Health Med. 2019 Sep,,,,,,,
36055216,Volatile composition of the morning breath,"Roslund K, Lehto M, Pussinen P, Metsälä M.",J Breath Res. 2022 Sep 19,,,,,,,
36600415,Efficacy of probiotics in the management of halitosis: a systematic review and meta-analysis,"Huang N, Li J, Qiao X, Wu Y, Liu Y, Wu C, Li L.",BMJ Open. 2022 Dec 20,,,,,,,
37378153,Evaluation of Anti-plaque and Anti-gingivitis Efficacy of Two Commercially Available Herbal and Non-herbal Toothpastes,"Garg Y, Chowdhary Z, Garg K, Kshirsagar MM, Sharma A, Ramvilas Reddy J, Paiwal K.",Cureus. 2023 May 27,,,,,,,
35162930,"Estonian Dental Students' Oral Health-Related Knowledge, Attitudes and Behaviours (KAB): National Survey-Based Study","Riad A, Põld A, Olak J, Howaldt HP, Klugar M, Krsek M, Attia S.",Int J Environ Res Public Health. 2022 Feb 8,,,,,,,
38029238,Multi-function screening of probiotics to improve oral health and evaluating their efficacy in a rat periodontitis model,"Nie Q, Wan X, Tao H, Yang Q, Zhao X, Liu H, Hu J, Luo Y, Shu T, Geng R, Gu Z, Fan F, Liu Z.",Front Cell Infect Microbiol. 2023 Nov 7,,,,,,,
31838294,Potential antibacterial and anti-halitosis activity of medicinal plants against oral bacteria,"Veloso DJ, Abrão F, Martins CHG, Bronzato JD, Gomes BPFA, Higino JS, Sampaio FC.",Arch Oral Biol. 2020 Feb,,,,,,,
36426310,Pre-procedural Antimicrobial Mouth Rinse: A Concise Review,"Hassan S, Dhadse P, Bajaj P, Sethiya K, Subhadarsanee C.",Cureus. 2022 Oct 24,,,,,,,
34123388,Alleviation of halitosis by use of probiotics and their protective mechanisms in the oral cavity,"Karbalaei M, Keikha M, Kobyliak NM, Khatib Zadeh Z, Yousefi B, Eslami M.",New Microbes New Infect. 2021 Apr 23,,,,,,,
37892459,"Polyphenols in Oral Health: Homeostasis Maintenance, Disease Prevention, and Therapeutic Applications","Guo Y, Li Z, Chen F, Chai Y.",Nutrients. 2023 Oct 16,,,,,,,
36067739,Criticism of the organoleptic examination for the diagnosis of oral halitosis,Aydin M.,J Breath Res. 2022 Oct 13,,,,,,,
34753852,"Risk Factors, Diagnosis, and Management of Halitosis in Children: A Comprehensive Review",Bawazir OA.,J Contemp Dent Pract. 2021 Aug 1,,,,,,,
30574220,[Halitosis: multidisciplinary diagnostic and therapeutic approaches],"Sombié R, Tiendrébéogo AJF, Guiguimdé WPL, Guingané A, Tiendrébéogo S, Ouoba K, Bougouma A.",Pan Afr Med J. 2018 Jul 10,,,,,,,
32271327,[The subjective oral health of Parkinson's disease patients],"de Baat C, van Stiphout MAE, Lobbezoo F.",Ned Tijdschr Tandheelkd. 2020 Feb,,,,,,,
32753975,The Underestimated Problem of Intra-Oral Halitosis in Dental Practice: An Expert Consensus Review,"Renvert S, Noack MJ, Lequart C, Roldán S, Laine ML.",Clin Cosmet Investig Dent. 2020 Jul 3,,,,,,,
30647023,Acceptance of a tongue vacuum cleaner among children and evaluation of tongue cleaning at home,"Rickenbacher O, Filippi C, Zürcher A, Filippi A.",Swiss Dent J. 2019 Feb 11,,,,,,,
29364345,Two mechanisms of oral malodor inhibition by zinc ions,"Suzuki N, Nakano Y, Watanabe T, Yoneda M, Hirofuji T, Hanioka T.",J Appl Oral Sci. 2018 Jan 18,,,,,,,
32878578,Oral health and salivary function in ulcerative colitis patients,"Goldinova A, Tan CX, Bouma G, Duijvestein M, Brand HS, de Boer NK.",United European Gastroenterol J. 2020 Nov,,,,,,,
31639775,A simple method to reduce halitosis,,,,,,,,,
34002709,Halitosis and Associated Risk Factors in Children: A Cross-sectional Study,"AlMadhi NA, Sulimany AM, Alzoman HA, Bawazir OA.",J Contemp Dent Pract. 2021 Jan 1,,,,,,,
34554489,Interactions between probiotic and oral pathogenic strains,"Gönczi NN, Strang O, Bagi Z, Rákhely G, Kovács KL.",Biol Futur. 2021 Dec,,,,,,,
37255073,Is bad breath associated with dyspepsia? An association and an equivalence study,"Rodrigues NCP, Abrão Neto A, Nadanovsky P.",Braz Oral Res. 2023 May 29,,,,,,,
35062433,Effect of Photodynamic Therapy on Halitosis: A Systematic Review of Randomized Controlled Trials,"Motta PB, Motta LJ, Campos TM, Gonçalves MLL, Santos EM, Martimbianco ALC, de Andrade DJC, Mesquita-Ferrari RA, Fernandes KPS, Horliana ACRT, Bussadori SK.",Sensors (Basel). 2022 Jan 8,,,,,,,
33653206,"Role of the oral microbiome, metabolic pathways, and novel diagnostic tools in intra-oral halitosis: a comprehensive update","Foo LH, Balan P, Pang LM, Laine ML, Seneviratne CJ.",Crit Rev Microbiol. 2021 May,,,,,,,
34925337,Mucosal Vaccination Against Periodontal Disease: Current Status and Opportunities,"Vaernewyck V, Arzi B, Sanders NN, Cox E, Devriendt B.",Front Immunol. 2021 Dec 2,,,,,,,
35010368,The Effect of Mechanical Tongue Cleaning on Oral Malodor and Tongue Coating,"Choi HN, Cho YS, Koo JW.",Int J Environ Res Public Health. 2021 Dec 23,,,,,,,
32587741,Exploring residential care aide experiences with oral malodour in long-term care,"Dhami CS, Donnelly LR.",Nurs Open. 2020 May 12,,,,,,,
33240372,Oral health knowledge and practice among orthodontic clients in China and New Zealand,"Guo J, Li L, Guan G, Bennani F, Mei L.",Can J Dent Hyg. 2020 Oct 1,,,,,,,
34169558,Clinical and self-reported oral conditions and quality of life in the 1982 Pelotas birth cohort,"Nascimento GG, Goettems ML, Schertel Cassiano L, Horta BL, Demarco FF.",J Clin Periodontol. 2021 Sep,,,,,,,
30733843,Evidence-based strategy for dental biofilms: Current evidence of mouthwashes on dental biofilm and gingivitis,"Takenaka S, Ohsumi T, Noiri Y.",Jpn Dent Sci Rev. 2019 Nov,,,,,,,
30620931,Halitosis: prevalence and association with oral etiological factors in children and adolescents,"Guedes CC, Bussadori SK, Weber R, Motta LJ, Costa da Mota AC, Amancio OMS.",J Breath Res. 2019 Mar 1,,,,,,,
37985343,Safety and Clinical Evaluation of a Sonic Tongue Brush,"Shirakawa S, Nagano T, Matsushima Y, Yashima A, Gomi K.",Int Dent J. 2024 Apr,,,,,,,
34926539,Marine Bioactive Compounds as Nutraceutical and Functional Food Ingredients for Potential Oral Health,"Huang YZ, Jin Z, Wang ZM, Qi LB, Song S, Zhu BW, Dong XP.",Front Nutr. 2021 Dec 2,,,,,,,
32024347,The Efficiency and Acceptance of a Suction Tongue-Cleaning Device in Adults,"Rhyn S, Zürcher A, Ortiz V, Filippi A.",Swiss Dent J. 2020 Feb 6,,,,,,,
34245645,Self-perceived and self-reported breath odour and the wearing of face masks during the COVID-19 pandemic,"Faria SFS, Costa FO, Pereira AG, Cota LOM.",Oral Dis. 2022 Nov,,,,,,,
31664298,Instant and freshness effect of mouth rinses on type 1 (oral) halitosis,"Aydin M, Derici MÇ, Keskek SO, Demir YI, Yeler D.",Acta Odontol Latinoam. 2019 Aug 1,,,,,,,
38163934,Novel Strategies for Preventing Dysbiosis in the Oral Cavity,"Rebelo MB, Oliveira CS, Tavaria FK.",Front Biosci (Elite Ed). 2023 Oct 16,,,,,,,
32610725,Etiology and characteristics of halitosis in patients of a halitosis center in Northern Italy,"Romano F, Pigella E, Guzzi N, Manavella V, Campanelli L, Aimetti M.",Minerva Stomatol. 2020 Jun,,,,,,,
37425559,Dental Health Knowledge Attitude and Practice Among University of Calabar Students,"Okoroafor CC, Okobi OE, Owodeha-Ashaka M, Okobi E, Oluseye B, Ekpang OB, Aya LE, Owolabi OJ, Oru-Betem TE, Nwafor JN.",Cureus. 2023 Jun 6,,,,,,,
35924391,"Prevalence of halitosis among young adults in Dunedin, New Zealand","Yu WW, Goh R, Cheong E, Guan G, Jin C, Cannon RD, Farella M, Mei L.",Int J Dent Hyg. 2022 Nov,,,,,,,
33291281,"Awareness and Practice of Oral Health Measures in Medina, Saudi Arabia: An Observational Study","Saadaldina SA, Eldwakhly E, Alnazzawi AA, Alharbi RA, Alghamdi BK, Abu Hammad OA, Soliman M.",Int J Environ Res Public Health. 2020 Dec 6,,,,,,,
30970113,A new technique for tongue brushing and halitosis reduction: the X technique,"Gonçalves ACS, Martins MCN, Paula BL, Weckwerth PH, Franzolin SOB, Silveira EMV.",J Appl Oral Sci. 2019 Apr 1,,,,,,,
29168154,The Effect of Probiotics on Halitosis: a Systematic Review and Meta-analysis,"Yoo JI, Shin IS, Jeon JG, Yang YM, Kim JG, Lee DW.",Probiotics Antimicrob Proteins. 2019 Mar,,,,,,,
31022704,"Oral probiotics reduce halitosis in patients wearing orthodontic braces: a randomized, triple-blind, placebo-controlled trial","Benic GZ, Farella M, Morgan XC, Viswam J, Heng NC, Cannon RD, Mei L.",J Breath Res. 2019 May 31,,,,,,,
29377970,[A PhD completed. Prevention and treatment of periodontal diseases and bad breath],"van der Sluijs E, Slot DE, van der Weijden GA.",Ned Tijdschr Tandheelkd. 2018 Jan,,,,,,,
34028827,"Salivary β-galactosidase, halitosis parameters in periodontal health and disease, and their changes after periodontal treatment","Aliyev B, Pasaoglu O, Pasaoglu H, Gungor K, Guner E, Celik B, Tuter G.",Aust Dent J. 2021 Dec,,,,,,,
34041178,"Knowledge, attitudes and behaviour towards oral hygiene of transgenders in Bhubaneswar during COVID-19","Kumar G, Sethi AK, Bagchi A, Rai S, Tamilselvan P.",J Family Med Prim Care. 2021 Mar,,,,,,,
35268826,Exploring the Potential of Natural Product-Based Nanomedicine for Maintaining Oral Health,"Kumar R, Mirza MA, Naseef PP, Kuruniyan MS, Zakir F, Aggarwal G.",Molecules. 2022 Mar 7,,,,,,,
36696467,Illness perception amongst individuals with periodontal diseases,"Joudi A, Sargeran K, Pouraskari Z, Darijani ME, Golrezaei J, Hessari H.",Community Dent Health. 2023 Feb 28,,,,,,,
33535384,Relationship between Fixed Dental Crowns and Volatile Sulphur Compounds,"Alzoman H, Rashid Habib S, Alghamdi S, Al-Juhani H, Daabash R, Al-Khalid W, Al-Askar M, Al-Johany S.",Int J Environ Res Public Health. 2021 Feb 1,,,,,,,
35127785,Role of Probiotics in Halitosis of Oral Origin: A Systematic Review and Meta-Analysis of Randomized Clinical Studies,"López-Valverde N, López-Valverde A, Macedo de Sousa B, Rodríguez C, Suárez A, Aragoneses JM.",Front Nutr. 2022 Jan 21,,,,,,,
35523316,"A Narrative Review of the Diagnosis, Etiology, and Treatment of Halitosis Over the Past Three Decades","Froum SJ, Shi Y, Reis N, Asvaplungprohm T.",Compend Contin Educ Dent. 2022 May,,,,,,,
33757506,Oral probiotic activities and biosafety of Lactobacillus gasseri HHuMIN D,"Mann S, Park MS, Johnston TV, Ji GE, Hwang KT, Ku S.",Microb Cell Fact. 2021 Mar 23,,,,,,,
38801476,The association between halitosis and periodontitis: a systematic review and meta-analysis,"Nini W, Chen L, Jinmei Z, Lufei W, Jingmei Y.",Clin Oral Investig. 2024 May 27,,,,,,,
32878006,Stannous Fluoride Effects on Enamel: A Systematic Review,"Fiorillo L, Cervino G, Herford AS, Laino L, Cicciù M.",Biomimetics (Basel). 2020 Aug 31,,,,,,,
34612518,Tongue cleaning in the elderly and its role in the respiratory and swallowing functions: Benefits and medical perspectives,"Izumi M, Akifusa S.",J Oral Rehabil. 2021 Dec,,,,,,,
38764155,Probiotics for maintaining oral health during fixed orthodontic treatment: A systematic review and meta-analysis,"Robin V, Wim T, Maria CL, Isabelle L.",Int J Dent Hyg. 2024 May 19. doi: 10.1111/idh.12821. Online ahead of print.,Robin V,Int J Dent Hyg,2024,5/20/2024,,,10.1111/idh.12821
34007216,The Prevalence and Determinant Factors of Oral Halitosis in Northwest Ethiopia: A Cross-Sectional Study,"Teshome A, Derese K, Andualem G.",Clin Cosmet Investig Dent. 2021 May 11,,,,,,,
33525419,"Effects of Oral Probiotics on Subjective Halitosis, Oral Health, and Psychosocial Health of College Students: A Randomized, Double-Blind, Placebo-Controlled Study","Lee DS, Kim M, Nam SH, Kang MS, Lee SA.",Int J Environ Res Public Health. 2021 Jan 28,,,,,,,
37082053,Awareness of probiotics among dental practitioners of Puducherry-A cross-sectional questionnaire study,"Santhanam V, Devi M, Aravindan R, Suganya R, Aroumugam S, Babu MA.",J Oral Maxillofac Pathol. 2022 Oct-Dec,,,,,,,
34884262,"The Problem of Halitosis in Prosthetic Dentistry, and New Approaches to Its Treatment: A Literature Review","Wyszyńska M, Nitsze-Wierzba M, Białożyt-Bujak E, Kasperski J, Skucha-Nowak M.",J Clin Med. 2021 Nov 26,,,,,,,
36422753,Effectiveness of lasers and aPDT in elimination of intraoral halitosis: a systematic review based on clinical trials,"Woźniak A, Matys J, Grzech-Leśniak K.",Lasers Med Sci. 2022 Dec,,,,,,,
