PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
35473616,"Knowledge, attitudes and professional practices of ortho-periodontal care of adults: a cross-sectional survey in France","Saloux A, Couatarmanach A, Chauvel B, Jeanne S, Brezulier D.",BMC Oral Health. 2022 Apr 26,,,,,,,
35042209,Case-control study related to the use of L-cysteine in the differential diagnosis of oral halitosis,"Simpione G, Reia VCB, Santaella NG, Maluf G, Santos PSDS.",J Breath Res. 2022 Feb 2,,,,,,,
34505401,The effects of cigarette smoking on the salivary and tongue microbiome,"Suzuki N, Nakano Y, Yoneda M, Hirofuji T, Hanioka T.",Clin Exp Dent Res. 2022 Feb,,,,,,,
34248153,Relationship Between Halitosis and Periodontitis: a Pilot Study,"Musić L, Par M, Peručić J, Badovinac A, Plančak D, Puhar I.",Acta Stomatol Croat. 2021 Jun,,,,,,,
37056747,Beneficial modulation of human health in the oral cavity and beyond using bacteriocin-like inhibitory substance-producing streptococcal probiotics,"Tagg JR, Harold LK, Jain R, Hale JDF.",Front Microbiol. 2023 Mar 28,,,,,,,
32315210,Characterization of oral bacteria in the tongue coating of patients with halitosis using 16S rRNA analysis,"Oshiro A, Zaitsu T, Ueno M, Kawaguchi Y.",Acta Odontol Scand. 2020 Oct,,,,,,,
36535943,The tongue biofilm metatranscriptome identifies metabolic pathways associated with the presence or absence of halitosis,"Carda-Diéguez M, Rosier BT, Lloret S, Llena C, Mira A.",NPJ Biofilms Microbiomes. 2022 Dec 19,,,,,,,
37626337,Frequency tongue coating in patients referred to Kerman Dental School and its relationship with relative factors,"Abbaszadeh E, Navabi N, Karimi Afshar S, Hashemipour MA.",BMC Oral Health. 2023 Aug 25,,,,,,,
32790926,Microbiome variations in preschool children with halitosis,"Zhang Y, Zhu C, Feng X, Chen X.",Oral Dis. 2021 May,,,,,,,
33718263,Dynamic Alterations of Oral Microbiota Related to Halitosis in Preschool Children,"Zhang Y, Zhu C, Cao G, Zhan J, Feng X, Chen X.",Front Cell Infect Microbiol. 2021 Feb 26,,,,,,,
32738007,Screening for prevalence and abundance of Capnocytophaga spp by analyzing NGS data: A scoping review,"Jolivet-Gougeon A, Bonnaure-Mallet M.",Oral Dis. 2021 Oct,,,,,,,
37654333,"Knowledge and Attitude of Dental Practitioners about Probiotics in Alkharj, Kingdom of Saudi Arabia","Gowdar IM, Aljuma A, Alenazi N, Alqahtani O, Altayyar T, Almiqren A.",J Pharm Bioallied Sci. 2023 Jul,,,,,,,
37503575,The effect of mastic mouthwash on halitosis and oral hygiene in orthodontic patients: a randomized clinical trial,"Tsironi K, Mylonopoulou IM, Pandis N, Vassilopoulos S, Sifakakis I, Papaioannou W.",Eur J Orthod. 2023 Nov 30,,,,,,,
32810155,Self-reported and clinical periodontal conditions in a group of Eastern European postpartum women,"Micu IC, Bolboacă SD, Caracostea GV, Gligor D, Ciurea A, Iozon S, Soancă A, Mureșan D, Roman A.",PLoS One. 2020 Aug 18,,,,,,,
33238198,"Oral hygiene associated with antimicrobial photodynamic therapy or lingual scraper in the reduction of halitosis after 90 days follow up: A randomized, controlled, single-blinded trial","Romero SS, do Vale KL, Remolina VG, Silva TG, Schalch TO, Ramalho KM, Negreiros RM, Ando ES, Mayer MPA, Mesquita Ferrari RA, Motta LJ, Fernandes KPS, Bussadori SK, Horliana ACRT.",Photodiagnosis Photodyn Ther. 2021 Mar,,,,,,,
30334433,Microbiological results of improvement in periodontal condition by administration of oral probiotics,"Inchingolo F, Dipalma G, Cirulli N, Cantore S, Saini RS, Altini V, Santacroce L, Ballini A, Saini R.",J Biol Regul Homeost Agents. 2018 Sep-Oct,,,,,,,
35664954,Self-reported halitosis and associated factors among older adults: A cross-sectional study,"Moreno LB, Colussi PRG, Marostega MG, Rosalen NP, Rösing CK, Muniz FWMG.",J Oral Biol Craniofac Res. 2022 Jul-Aug,,,,,,,
35641105,Oral microbiota populations of adult dogs consuming wet or dry foods,"Oba PM, Sieja KM, Keating SCJ, Hristova T, Somrak AJ, Swanson KS.",J Anim Sci. 2022 Aug 1,,,,,,,
31981254,Periodontitis and self-reported halitosis among young adults from the 1982 Pelotas Birth Cohort,"Silva MF, Nascimento GG, Leite FRM, Horta BL, Demarco FF.",Oral Dis. 2020 May,,,,,,,
35700696,Hematological biomarkers of systemic inflammation in genuine (physiologic and pathologic) halitosis,"Park S, Jo JH, Kim YK, Park JW.",J Breath Res. 2022 Jun 23,,,,,,,
31553956,Relationship of tongue coating microbiome on volatile sulfur compounds in healthy and halitosis adults,"Ye W, Zhang Y, He M, Zhu C, Feng XP.",J Breath Res. 2019 Nov 19,,,,,,,
33660384,The association between halitosis and chemosensory disorders: A systematic review,"Schertel Cassiano L, Leite FRM, López R, Fjaeldstad AW, Nascimento GG.",Oral Dis. 2023 Mar,,,,,,,
36739506,Psychological factors and oral health during initial outbreak of COVID-19 in China: A cross-sectional study,"Sun Q, Ren H, Bian Y, Xie Y, Shi H.",J Int Med Res. 2023 Feb,,,,,,,
34486723,"Interdental and subgingival microbiota may affect the tongue microbial ecology and oral malodour in health, gingivitis and periodontitis","Stephen AS, Dhadwal N, Nagala V, Gonzales-Marin C, Gillam DG, Bradshaw DJ, Burnett GR, Allaker RP.",J Periodontal Res. 2021 Dec,,,,,,,
30866896,Prevalence and relevant factors of halitosis in Chinese subjects: a clinical research,"Du M, Li L, Jiang H, Zheng Y, Zhang J.",BMC Oral Health. 2019 Mar 13,,,,,,,
32623645,Role of Probiotics in Oral Health Maintenance Among Patients Undergoing Fixed Orthodontic Therapy: a Systematic Review of Randomized Controlled Clinical Trials,"Pietri FK, Rossouw PE, Javed F, Michelogiannakis D.",Probiotics Antimicrob Proteins. 2020 Dec,,,,,,,
31725203,Combining culture and culture-independent methods reveals new microbial composition of halitosis patients' tongue biofilm,"Bernardi S, Karygianni L, Filippi A, Anderson AC, Zürcher A, Hellwig E, Vach K, Macchiarelli G, Al-Ahmad A.",Microbiologyopen. 2020 Feb,,,,,,,
31516527,"Oral Health Knowledge, Attitude, and Practice among Nursing Students in the North-Eastern Part of Rajasthan, India","Yadav OP, Khan A, Khan S, Gupta S, Gupta R, Gupta R.",Iran J Nurs Midwifery Res. 2019 Sep-Oct,,,,,,,
34154447,Influence of Age and Sex on Clinical and Therapeutic Features of Laryngopharyngeal Reflux,"Lechien JR, Carroll TL, Bobin F, Muls V, Rodriguez A, Horoi M, Dequanter D, Crevier-Buchman L, Hans S, Saussez S.",Otolaryngol Head Neck Surg. 2022 Mar,,,,,,,
33946101,Can text messages encourage flossing among orthodontic patients?,"Santos JB, Pereira LC, Neves JG, Pithon MM, Santamaria M.",Angle Orthod. 2021 Sep 1,,,,,,,
31017680,WITHDRAWN: Interdental brushing for the prevention and control of periodontal diseases and dental caries in adults,"Poklepovic Pericic T, Worthington HV, Johnson TM, Sambunjak D, Imai P, Clarkson JE, Tugwell P.",Cochrane Database Syst Rev. 2019 Apr 24,,,,,,,
33989296,Comparative study between photodynamic therapy with urucum + Led and probiotics in halitosis reduction-protocol for a controlled clinical trial,"Motta PB, Motta LJ, Costa da Mota AC, Leal Gonçalves ML, Silva T, Momolli M, de Andrade DC, Santos Fernandes KP, Mesquita-Ferrari RA, Deana AM, Wainwright M, Prates RA, Horliana ACRT, Bussadori SK.",PLoS One. 2021 May 14,,,,,,,
35939512,ZccE is a Novel P-type ATPase That Protects Streptococcus mutans Against Zinc Intoxication,"Ganguly T, Peterson AM, Burkholder M, Kajfasz JK, Abranches J, Lemos JA.",PLoS Pathog. 2022 Aug 8,,,,,,,
38773918,The effect of oral massage intervention on oral hygiene at home care,"Chen IC, Lin CT, Hsu PY, Pai LW, Yu CH, Liu HL.",Int J Dent Hyg. 2024 May 21. doi: 10.1111/idh.12824. Online ahead of print.,Chen IC,Int J Dent Hyg,2024,5/22/2024,,,10.1111/idh.12824
37727352,The Yin and Yang of Sodium Lauryl Sulfate Use for Oral and Periodontal Health: A Literature Review,"Sabri H, Derakhshan Barjoei MM, Azarm A, Sadighnia N, Shakiba R, Aghebati G, Hadilou N, Kheiri P, Ghanbari F, Deravi N, Mokhtari M.",J Dent (Shiraz). 2023 Sep,,,,,,,
36073813,"Genetic Determinants of Hydrogen Sulfide Biosynthesis in Fusobacterium nucleatum Are Required for Bacterial Fitness, Antibiotic Sensitivity, and Virulence","Chen YW, Camacho MI, Chen Y, Bhat AH, Chang C, Peluso EA, Wu C, Das A, Ton-That H.",mBio. 2022 Oct 26,,,,,,,
35324036,Changes in halitosis value before and after Helicobacter pylori eradication: A single-institutional prospective study,"Kudo Y, Kudo SE, Miyachi H, Ichimasa K, Ogawa Y, Kouyama Y, Sakurai T, Ikeda M, Saito Y, Kamada T, Gotoda T.",J Gastroenterol Hepatol. 2022 May,,,,,,,
32620111,"Chemosensory dysfunction, Oral disorders and Oral health-related quality of life in patients with primary Sjögren's syndrome: comparative cross-sectional study","Šijan Gobeljić M, Milić V, Pejnović N, Damjanov N.",BMC Oral Health. 2020 Jul 3,,,,,,,
31872105,"Effects of stabilized stannous fluoride dentifrice on dental calculus, dental plaque, gingivitis, halitosis and stain: A systematic review","Johannsen A, Emilson CG, Johannsen G, Konradsson K, Lingström P, Ramberg P.",Heliyon. 2019 Dec 9,,,,,,,
36301704,Effects ofBifidobacterium lactisHN019 andLactobacillus acidophilusNCFM on volatile sulfur compounds produced by oral anaerobes,"Huang P, Yuan S, Xu X, Peng X.",J Breath Res. 2022 Nov 4,,,,,,,
32859247,Effects of eradication of Helicobacter pylori on oral malodor and the oral environment: a single-center observational study,"Suzuki N, Beppu R, Yoneda M, Takeshita T, Asakawa M, Yamashita Y, Hanioka T, Hirofuji T, Shinohara T.",BMC Res Notes. 2020 Aug 28,,,,,,,
35699367,Potential applications of medicinal herbs and phytochemicals in oral and dental health: Status quo and future perspectives,"Dalir Abdolahinia E, Hajisadeghi S, Moayedi Banan Z, Dadgar E, Delaramifar A, Izadian S, Sharifi S, Maleki Dizaj S.",Oral Dis. 2023 Oct,,,,,,,
28836329,The effect of professional tooth cleaning or non-surgical periodontal therapy on oral halitosis in patients with periodontal diseases. A systematic review,"Deutscher H, Derman S, Barbe AG, Seemann R, Noack MJ.",Int J Dent Hyg. 2018 Feb,,,,,,,
30334434,Clinical results of improvement in periodontal condition by administration of oral probiotics,"Cantore S, Ballini A, De Vito D, Abbinante A, Altini V, Dipalma G, Inchingolo F, Saini R.",J Biol Regul Homeost Agents. 2018 Sep-Oct,,,,,,,
35546457,"Efficacy of Melaleuca alternifolia and chlorhexidine mouth rinses in reducing oral malodor and Solobacterium moorei levels. A 1 week, randomized, double-blind, parallel study","Srikumar KP, Bhagyashree BN, Srirangarajan S, Ravi RJ, Vinaya R.",Indian J Pharmacol. 2022 Mar-Apr,,,,,,,
33634320,The role of oral microbiome in pemphigus vulgaris,"Zorba M, Melidou A, Patsatsi A, Poulopoulos A, Gioula G, Kolokotronis A, Minti F.",Arch Microbiol. 2021 Jul,,,,,,,
35627684,On the Necessity of a Geriatric Oral Health Care Transition Model: Towards an Inclusive and Resource-Oriented Transition Process,"Nitschke I, Nitschke S, Haffner C, Sobotta BAJ, Jockusch J.",Int J Environ Res Public Health. 2022 May 18,,,,,,,
31110614,Clinical effect of toothpaste and mouth rinse containing zinc lactate on oral malodor reduction,"Srisilapanan P, Roseman J, Likitsatian T.",J Clin Exp Dent. 2019 Apr 1,,,,,,,
34370911,"A randomized, blinded, clinical investigation of breath odor reduction efficacy of a stabilized chlorine-dioxide containing flavored mouthwash","Lee SS, Suprono MS, Stephens J, Withers SA, Oyoyo U, Li Y.",Am J Dent. 2021 Aug,,,,,,,
32700516,In Vitro Antibacterial Effectiveness of a Naturopathic Oral Care Product on Oral Pathogens,"Beyer A, Dalton M, Doll K, Winkel A, Stumpp NS, Stiesch M.",Oral Health Prev Dent. 2020 Jul 24,,,,,,,
35485180,Evaluation of halitosis parameters in patients undergoing head and neck radiotherapy,"Maluf GV, Caldas RJ, Fregnani ER, Antunes HS, Tobias MAS, da Silva Santos PS.",Oral Dis. 2023 May,,,,,,,
30567440,"Correlation between halitosis, oral health status and salivary ß-galactosidases and time spent in physical activities in children","Petrini M, Costacurta M, Biferi V, Benavoli D, Docimo R, Spoto G.",Eur J Paediatr Dent. 2018 Dec,,,,,,,
37747001,Self-perceived halitosis and its social impact on females: A cross-sectional study,"Alssum L, Alsaleh L, Alzoman H.",Medicine (Baltimore). 2023 Sep 22,,,,,,,
34884234,"Efficacy of a Zinc Lactate Mouthwash and Tongue Scraping in the Reduction of Intra-Oral Halitosis: A Single-blind, Controlled, Crossover Clinical Trial-A Pilot Study","Dudzik A, Sozkes S, Michalak E, Olszewska-Czyz I.",J Clin Med. 2021 Nov 26,,,,,,,
36585474,Clinical efficacy of photodynamic therapy on halitosis: a systematic review and meta-analysis,"Wang N, Hao S, Zhang J, Yang J.",Lasers Med Sci. 2022 Dec 30,,,,,,,
28544762,The effect of a tooth/tongue gel and mouthwash regimen on morning oral malodour: A 3-week single-blind randomized clinical trial,"Van der Sluijs E, Van der Weijden GA, Hennequin-Hoenderdos NL, Slot DE.",Int J Dent Hyg. 2018 Feb,,,,,,,
30523908,A randomized cross-over short-term study on the short-term effects of a zinc-lactate containing mouthwash against oral malodour,"Jervøe-Storm PM, Schulze H, Jepsen S.",J Breath Res. 2019 Mar 1,,,,,,,
34392403,The effect of Brazilian propolis type-3 against oral microbiota and volatile sulfur compounds in subjects with morning breath malodor,"de Faveri M, Pupio GC, Koo H, Bueno-Silva B, de Oliveira KM, Figueiredo LC, Rosalen PL, Hayacibara RM, Fujimaki M.",Clin Oral Investig. 2022 Feb,,,,,,,
35281303,Thinned-Young Apple Polyphenols Inhibit Halitosis-Related Bacteria Through Damage to the Cell Membrane,"Liu T, Shen H, Wang F, Zhou X, Zhao P, Yang Y, Guo Y.",Front Microbiol. 2022 Feb 23,,,,,,,
33732447,"Inter-site and interpersonal diversity of salivary and tongue microbiomes, and the effect of oral care tablets","Maruyama H, Masago A, Nambu T, Mashimo C, Takahashi K, Okinaga T.",F1000Res. 2020 Dec 17,,,,,,,
29541146,Association of Tongue Bacterial Flora and Subtypes of Liver-Fire Hyperactivity Syndrome in Hypertensive Patients,"Luo JW, Lin CH, Zhu YB, Zheng XY, Wu YX, Chen WW, Yang X.",Evid Based Complement Alternat Med. 2018 Jan 10,,,,,,,
35625248,Chlorhexidine Improves Hygiene Reducing Oral Polymorphonuclear Leukocytes with Antimicrobial Effects at Distinct Microenvironments amongst Subjects Stratified by Health Status,"Sreenivasan PK, Haraszthy VI.",Antibiotics (Basel). 2022 Apr 29,,,,,,,
37958031,The Power of Licorice (Radix glycyrrhizae) to Improve Oral Health: A Comprehensive Review of Its Pharmacological Properties and Clinical Implications,"AlDehlawi H, Jazzar A.",Healthcare (Basel). 2023 Nov 2,,,,,,,
34964328,[Correction of halitosis in chronic inflammatory diseases of the oropharynx in adults],"Savlevich EL, Doroshchenko NE, Zharkikh MA, Markus PV, Gerasimov AN.",Vestn Otorinolaringol. 2021,,,,,,,
30218226,Effects of oral prophylaxis including tongue cleaning on halitosis and gingival inflammation in gingivitis patients-a randomized controlled clinical trial,"Acar B, Berker E, Tan Ç, İlarslan YD, Tekçiçek M, Tezcan İ.",Clin Oral Investig. 2019 Apr,,,,,,,
34890037,Prevention of the proliferation of oral pathogens due to prolonged mask use based on α-cyclodextrin and hydroxytyrosol mouthwash,"Naureen Z, Capodicasa N, Paolacci S, Anpilogov K, Dautaj A, Dhuli K, Camilleri G, Connelly ST, Gasparetto A, Bertelli M.",Eur Rev Med Pharmacol Sci. 2021 Dec,,,,,,,
32250565,Inhibitory effect of Streptococcus salivarius K12 and M18 on halitosis in vitro,"Yoo HJ, Jwa SK, Kim DH, Ji YJ.",Clin Exp Dent Res. 2020 Apr,,,,,,,
36760146,Effects of thyme on halitosis in gingivitis patients: Can thyme mouthwash prevent halitosis-A randomized trial,"Altındal D, Deveci KC, Öner Talmaç AG, Talmaç AC, Çalışır M.",Int J Dent Hyg. 2023 May,,,,,,,
34259433,Comparison of the Efficacy of Three Types of Disinfectants Approved for Oral Use in Japan in Reducing the Bacterial Count of Tongue Coating: A Randomised-Controlled Study,"Funahara M, Soutome S, Nakamura A, Soh I, Honda H, Hikiji H.",Oral Health Prev Dent. 2021 Jan 7,,,,,,,
29962429,Effects of French Pine Bark Extract Chewing Gum on Oral Malodor and Salivary Bacteria,"Watanabe K, Hiramine H, Toyama T, Hamada N.",J Nutr Sci Vitaminol (Tokyo). 2018,,,,,,,
30584498,Intra-Oral Factors Influencing Halitosis in Young Women,"Shon HS, Kim KO, Jung JK, Cha EJ, Lee SO, Kim KA.",Osong Public Health Res Perspect. 2018 Dec,,,,,,,
35762095,Treatment of gingivitis is associated with reduction of systemic inflammation and improvement of oral health-related quality of life: A randomized clinical trial,"Perić M, Marhl U, Gennai S, Marruganti C, Graziani F.",J Clin Periodontol. 2022 Sep,,,,,,,
32732931,Nitrate as a potential prebiotic for the oral microbiome,"Rosier BT, Buetas E, Moya-Gonzalvez EM, Artacho A, Mira A.",Sci Rep. 2020 Jul 30,,,,,,,
37215577,Non-canonical integrin signaling activates EGFR and RAS-MAPK-ERK signaling in small cell lung cancer,"Rubio K, Romero-Olmedo AJ, Sarvari P, Swaminathan G, Ranvir VP, Rogel-Ayala DG, Cordero J, Günther S, Mehta A, Bassaly B, Braubach P, Wygrecka M, Gattenlöhner S, Tresch A, Braun T, Dobreva G, Rivera MN, Singh I, Graumann J, Barreto G.",Theranostics. 2023 Apr 17,,,,,,,
38026667,Therapeutic effect of aged garlic extract on gingivitis in dogs,"Takahashi K, Nango H, Ushijima M, Takashima M, Nakamoto M, Matsutomo T, Jikihara H, Arakawa N, Maki S, Yabuki A, Endo Y, Yamato O.",Front Vet Sci. 2023 Nov 6,,,,,,,
33134132,"Effectiveness of novel herbal dentifrice in control of plaque, gingivitis, and halitosis - Randomized controlled trial","Pentapati KC, Kukkamalla MA, Siddiq H, Sabnis N.",J Tradit Complement Med. 2019 Jun 25,,,,,,,
32978806,Mechanical tongue cleaning is a worthwhile procedure to improve the taste sensation,"Timmesfeld N, Kunst M, Fondel F, Güldner C, Steinbach S.",J Oral Rehabil. 2021 Jan,,,,,,,
35959299,Comparative evaluation of nutmeg mouthwash and 0.2% chlorhexidine gluconate mouthwash on halitosis and plaque control: A randomized clinical trial,"Padol MV, Vishwakarma P, Dodamani AS, Gore AW, Chachlani KS, Kharkar SP.",J Indian Soc Periodontol. 2022 Jul-Aug,,,,,,,
37759210,Oral manifestations of COVID-19 in unvaccinated patients: a cross-sectional study,"Fernandes TJ, Ogrzewalska M, Martins EB, de Siqueira MAMT, Brasil P, Calvet GA.",BMC Oral Health. 2023 Sep 27,,,,,,,
37220436,Comparative Evaluation of Three Probiotics for Streptococcus mutans Prevention in Plaque Around Orthodontic Braces,"Baxi S, Bhatia V, Tripathi AA, Kumar P, Tiwari A, Bagde H.",Cureus. 2023 Apr 21,,,,,,,
33884263,Comparative Evaluation of the Effects of Adenotonsillar Hypertrophy on Oral Health in Children,"İnönü-Sakallı N, Sakallı C, Tosun Ö, Akşit-Bıçak D.",Biomed Res Int. 2021 Apr 2,,,,,,,
37493204,"Lactobacillus paracasei ET-22 and derived postbiotics reduce halitosis and modulate oral microbiome dysregulation - a randomized, double-blind placebo-controlled clinical trial","Wuri G, Liu F, Sun Z, Fang B, Zhao W, Hung WL, Liu WH, Zhang X, Wang R, Wu F, Zhao L, Zhang M.",Food Funct. 2023 Aug 14,,,,,,,
37231271,Effects of water flossing on gingival inflammation and supragingival plaque microbiota: a 12-week randomized controlled trial,"Xu X, Zhou Y, Liu C, Zhao L, Zhang L, Li H, Li Y, Cheng X.",Clin Oral Investig. 2023 Aug,,,,,,,
34201467,Association of Graphene Silver Polymethyl Methacrylate (PMMA) with Photodynamic Therapy for Inactivation of Halitosis Responsible Bacteria in Denture Wearers,"Bacali C, Carpa R, Buduru S, Moldovan ML, Baldea I, Constantin A, Moldovan M, Prodan D, Dascalu Rusu LM, Lucaciu O, Catoi F, Constantiniuc M, Badea M.",Nanomaterials (Basel). 2021 Jun 23,,,,,,,
35484014,Profiling volatile compounds from culture supernatants of periodontal bacteria using gas chromatography/mass spectrometry/olfactometry analysis with a monolithic silica gel adsorption device,"Mori A, Taniguchi M, Kuboniwa M, Amano A, Fukusaki E.",J Biosci Bioeng. 2022 Jul,,,,,,,
30374625,Egg yolk immunoglobulin interactions with Porphyromonas gingivalis to impact periodontal inflammation and halitosis,"Qiao W, Wang F, Xu X, Wang S, Regenstein JM, Bao B, Ma M.",AMB Express. 2018 Oct 29,,,,,,,
38595383,Utilization of Probiotics Among Dental Students: A KAP Study,"Kala T, Priyaranjan, Khanna SS, Kaur H, Gupta N, Shetty A, Tiwari HD.",J Pharm Bioallied Sci. 2024 Feb,,,,,,,
32950726,Efficacy of antimicrobial photodynamic therapy against halitosis in adolescent patients undergoing orthodontic treatment,"Alshahrani AA, Alhaizaey A, Kamran MA, Alshahrani I.",Photodiagnosis Photodyn Ther. 2020 Dec,,,,,,,
