PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
37926978,Evaluation of the Change in Halitosis with the Improvement in Oral Health in Cleft Lip and Palate Patients,"Aslan BI, Uzuner FD, Taskaldıran ES, Tuter G, Gulsen A, Güngör K, Ucuncu N.",Cleft Palate Craniofac J. 2023 Nov 5:10556656231212033. doi: 10.1177/10556656231212033. Online ahead of print.,Aslan BI,Cleft Palate Craniofac J,2023,11/6/2023,,,10.1177/10556656231212033
30604094,Infrared Thermal Imaging for Diabetes Detection and Measurement,"Selvarani A, Suresh GR.",J Med Syst. 2019 Jan 2,,,,,,,
37439803,"Halitosis Relief Effect of Mouthwash Containing Lespedeza cuneata Extract: A Randomised, Double-Blind, Placebo-Controlled Study","Kim YR, Nam SH.",Oral Health Prev Dent. 2023 Jul 13,,,,,,,
37536001,"The impact of aromatherapy-based oral care on oral conditions, salivary pH, and halitosis in older adults with dementia: Pilot study","Chang AK, Kim BK, Kim AY.",Geriatr Nurs. 2023 Sep-Oct,,,,,,,
35085920,Transcriptome analysis of Fusobacterium nucleatum reveals differential gene expression patterns in the biofilm versus planktonic cells,"Zhao T, Chen J, Liu S, Yang J, Wu J, Miao L, Sun W.",Biochem Biophys Res Commun. 2022 Feb 19,,,,,,,
32250572,Effectiveness of an oral care tablet containing kiwifruit powder in reducing oral bacteria in tongue coating: A crossover trial,"Matsumura Y, Hinode D, Fukui M, Yoshioka M, Asakuma H, Takii H.",Clin Exp Dent Res. 2020 Apr,,,,,,,
30064419,Predicting oral malodour based on the microbiota in saliva samples using a deep learning approach,"Nakano Y, Suzuki N, Kuwata F.",BMC Oral Health. 2018 Jul 31,,,,,,,
36673585,Analysis of Quantitative Light-Induced Fluorescence Images for the Assessment of Bacterial Activity and Distribution of Tongue Coating,"Kim YR, Kang HK.",Healthcare (Basel). 2023 Jan 11,,,,,,,
37793316,Effects of preoperative oral care on bacterial colonisation and halitosis in patients undergoing elective surgery: A randomised controlled study,"Lee WY, Marc O'Donnell J, Kuo SY.",Intensive Crit Care Nurs. 2024 Feb,,,,,,,
36583042,"Identification of a new probiotic strain, Lactiplantibacillus plantarum VHProbi(®) V38, and its use as an oral health agent","Zhang J, Duan Z.",Front Microbiol. 2022 Dec 12,,,,,,,
37635655,"Comparison of halitosis according to herbal mouthwash containing Glycyrrhiza uralensis extract and saline mouthwash: A randomized, double-blind, placebo-controlled study","Kim YR, Nam SH.",Int J Dent Hyg. 2023 Aug 28. doi: 10.1111/idh.12724. Online ahead of print.,Kim YR,Int J Dent Hyg,2023,8/28/2023,,,10.1111/idh.12724
38760711,Oral microbiota transplantation for intra-oral halitosis: a feasibility analysis based on an oral microbiota colonization trial in Wistar rats,"Huang Z, Cheng Y.",BMC Microbiol. 2024 May 17,,,,,,,
31799694,Are Lactobacillus salivarius G60 and inulin more efficacious to treat patients with oral halitosis and tongue coating than the probiotic alone and placebo? A randomized clinical trial,"Mousquer CR, Della Bona A, Milani DC, Callegari-Jacques SM, Ishikawa K, Mayer MPA, Rösing CK, Fornari F.",J Periodontol. 2020 Jun,,,,,,,
31489824,The correlation between different techniques for the evaluation of oral malodour in children with and without orthodontic treatment,"Costacurta M, Petrini M, Biferi V, Arcuri C, Spoto G, Docimo R.",Eur J Paediatr Dent. 2019 Sep,,,,,,,
30964972,A Randomized Parallel Study to Assess the Effect of Three Tongue Cleaning Modalities on Oral Malodor,"Li Y, Lee S, Stephens J, Zhang W, Suprono M, Mwatha A, Ward M, Mirza F.",J Clin Dent. 2019 Mar,,,,,,,
36079120,Do Otolaryngologists Over- or Underestimate Laryngopharyngeal Reflux Symptoms and Findings in Clinical Practice? A Comparison Study between the True Prevalence and the Otolaryngologist-Estimated Prevalence of Symptoms and Findings,Lechien JR.,J Clin Med. 2022 Sep 1,,,,,,,
34733749,"Comparison of the Effect of Er,Cr:YSGG Laser and Halita Mouthwash on Oral Malodor in Patients With Chronic Periodontitis: A Randomized Clinical Trial","Poormoradi B, Gholami L, Fekrazad R, Hooshyarfard A, Noorani AR, Loft Haghpanah Z, Farhadian M.",J Lasers Med Sci. 2021 Jun 20,,,,,,,
33065302,Antimicrobial capacity of photodynamic therapy on oral health-related quality of life and halitosis among elderly patients wearing removal dentures,"Labban N, Assery MK, Al-Kattan R, Al-Shibani N, Alfouzan AF, Al Taweel SM.",Photodiagnosis Photodyn Ther. 2020 Dec,,,,,,,
37058047,Comparative study between photodynamic therapy and the use of probiotics in the reduction of halitosis in mouth breathing children: Study protocol for a randomized controlled clinical trial,"Bruno LH, Sobral APT, Gonçalves MLL, Fossati AL, Santos EM, Gallo JMAS, Ferri EP, Motta PB, Prates RA, Deana AM, Horliana ACRT, Motta LJ, Bussadori SK.",Medicine (Baltimore). 2023 Apr 14,,,,,,,
30386642,"Efficacy of chlorine dioxide mouthwash in reducing oral malodor: A 2-week randomized, double-blind, crossover study","Pham TAV, Nguyen NTX.",Clin Exp Dent Res. 2018 Oct 23,,,,,,,
36439237,"Prolonged mask wearing does not alter the oral microbiome, salivary flow rate or gingival health status - A pilot study","Au S, Baraniya D, Dao J, Awan SB, Alvarez J, Sklar S, Chen T, Puri S, Al-Hebshi NN.",Front Cell Infect Microbiol. 2022 Nov 10,,,,,,,
33841736,"Does the use of face masks during the COVID-19 pandemic impact on oral hygiene habits, oral conditions, reasons to seek dental care and esthetic concerns?","Pinzan-Vercelino CR, Freitas KM, Girão VM, da Silva DO, Peloso RM, Pinzan A.",J Clin Exp Dent. 2021 Apr 1,,,,,,,
32428892,"Effects of academic stress on the levels of oral volatile sulfur compounds, halitosis-related bacteria and stress biomarkers of healthy female undergraduate students","De Lima PO, Nani BD, Rolim GS, Groppo FC, Franz-Montan M, Alves De Moraes AB, Cogo-Müller K, Marcondes FK.",J Breath Res. 2020 Jul 3,,,,,,,
36654644,"Self-Perceived Halitosis and Related Factors Among the Mask-Wearing Population During the COVID-19 Pandemic in Delhi, India: A Cross-Sectional Study","Bhatia S, Mohanty V, Balappanavar AY, Rijhwani K, Chahar P, Gupta R.",Cureus. 2022 Dec 14,,,,,,,
31308274,Effectiveness of Various Tongue Cleaning Aids in the Reduction of Tongue Coating and Bacterial Load: A Comparative Clinical Study,"Dwivedi V, Torwane NA, Tyagi S, Maran S.",J Contemp Dent Pract. 2019 Apr 1,,,,,,,
35866676,"The Effect of Mouthwash with Sambucus williamsii var. coreana Extract on Halitosis: A Randomised, Double-Blind, ﻿Placebo-Controlled Study","Kim YR, Nam SH.",Oral Health Prev Dent. 2022 Jun 28,,,,,,,
31695509,Halitosis And Its Associated Factors Among Kermanshah High School Students (2015),"Ziaei N, Hosseinpour S, Nazari H, Rezaei M, Rezaei K.",Clin Cosmet Investig Dent. 2019 Oct 22,,,,,,,
29392764,Genuine halitosis in patients with dental and laryngological etiologies of mouth odor: severity and role of oral hygiene behaviors,"Herman S, Lisowska G, Herman J, Wojtyna E, Misiołek M.",Eur J Oral Sci. 2018 Apr,,,,,,,
33771143,Impact of COVID-19 on the oral health of adults in Wuhan and China: results of a nationwide online cross-sectional questionnaire survey,"Zhang S, Liu C, Zhang C, Jiang H, Tai B, Du M.",BMC Oral Health. 2021 Mar 26,,,,,,,
32227309,"The Effect of Streptococcus salivarius K12 on Halitosis: a Double-Blind, Randomized, Placebo-Controlled Trial","He L, Yang H, Chen Z, Ouyang X.",Probiotics Antimicrob Proteins. 2020 Dec,,,,,,,
30620871,Short- and Long-Term Effects of a Dentifrice Containing Dual Zinc plus Arginine on Intra-Oral Halitosis: Improvements in Breath Quality,"Saad S, Fitzgerald M, Hewett K, Greenman J, Vandeven M, Trivedi HM, Masters JG.",J Clin Dent. 2018 Sep,,,,,,,
33262870,"Halitosis, reduced salivary flow and the quality of life in pre-kidney transplantation patients","Santaella NG, Maciel AP, Simpione G, Santos PS.",J Clin Exp Dent. 2020 Nov 1,,,,,,,
30530235,"Effects of Lactobacillus salivarius WB21 combined with green tea catechins on dental caries, periodontitis, and oral malodor","Higuchi T, Suzuki N, Nakaya S, Omagari S, Yoneda M, Hanioka T, Hirofuji T.",Arch Oral Biol. 2019 Feb,,,,,,,
38477668,"Effects of a novel dental chew on oral health outcomes, halitosis, and microbiota of adult dogs","Oba PM, Sieja KM, Schauwecker A, Somrak AJ, Hristova TS, Keating SCJ, Swanson KS.",J Anim Sci. 2024 Jan 3,,,,,,,
31637836,Relationship between oral environment and development of pneumonia and acute viral respiratory infection in dependent older individuals,"Tashiro H, Kikutani T, Tamura F, Takahashi N, Tohara T, Nawachi K, Maekawa K, Kuboki T.",Geriatr Gerontol Int. 2019 Nov,,,,,,,
38459669,Changes in oral functions and speech when using custom-fitted mouthguards: An uncontrolled before-and-after study,"Mat Zainal MK, Liew AKC, Abdullah D, Soo E, Abdul Hamid B, Ramlee RAM.",Dent Traumatol. 2024 Mar 8. doi: 10.1111/edt.12939. Online ahead of print.,Mat Zainal MK,Dent Traumatol,2024,3/9/2024,,,10.1111/edt.12939
37982193,A structural color hydrogel for diagnosis of halitosis and screening of periodontitis,"Hu C, Zhou J, Zhang J, Zhao Y, Xie C, Yin W, Xie J, Li H, Xu X, Zhao L, Qin M, Li J.",Mater Horiz. 2024 Jan 22,,,,,,,
31782537,"Self-reported halitosis in a sample of Brazilians: Prevalence, associated risk predictors and accuracy estimates with clinical diagnosis","Faria SFS, Costa FO, Silveira JO, Cyrino RM, Cota LOM.",J Clin Periodontol. 2020 Feb,,,,,,,
30755185,Improved antibacterial effects of alkali-transformed saponin from quinoa husks against halitosis-related bacteria,"Sun X, Yang X, Xue P, Zhang Z, Ren G.",BMC Complement Altern Med. 2019 Feb 12,,,,,,,
37724895,"Oral Probiotics, Streptococcus salivarius K12 and M18, Suppress the Release of Volatile Sulfur Compounds and a Virulent Protease from Oral Bacteria: An In-Vitro Study","Park JA, Lee GR, Lee JY, Jin BH.",Oral Health Prev Dent. 2023 Aug 29,,,,,,,
32582779,Dog Owners' Perspectives on Canine Dental Health-A Questionnaire Study in Sweden,"Enlund KB, Brunius C, Hanson J, Hagman R, Höglund OV, Gustås P, Pettersson A.",Front Vet Sci. 2020 Jun 9,,,,,,,
37667746,"Comparative Assessment of Oral Health Attitudes and Behaviors of First-Time and Previous Dental Patients Undergoing Exodontia Treatment During the COVID-19 Pandemic in Private Dental Clinics in Riyadh City, Saudi Arabia","AlHaj MAK, Baseer MA, AlSaffan AD, Ingle NA.",Risk Manag Healthc Policy. 2023 Aug 30,,,,,,,
37702318,A retrospective analysis of patients suffering from halitosis over a 17-year period,"Hauenstein C, Ortiz V, Filippi A.",Swiss Dent J. 2023 Sep 13,,,,,,,
32379992,"Reduction of Halitosis by a Tablet Containing Weissella cibaria CMU: A Randomized, Double-Blind, Placebo-Controlled Study","Lee DS, Lee SA, Kim M, Nam SH, Kang MS.",J Med Food. 2020 Jun,,,,,,,
33276115,"Treatment of halitosis with photodynamic therapy in older adults with complete dentures: A randomized, controlled, clinical trial","Llanos do Vale K, Ratto Tempestini Horliana AC, Romero Dos Santos S, Oppido Schalch T, Melo de Ana A, Agnelli Mesquita Ferrari R, Kalil Bussadori S, Porta Santos Fernandes K.",Photodiagnosis Photodyn Ther. 2021 Mar,,,,,,,
38805486,A scoping review on the use of traditional medicine and oral health in Africa,"Foláyan MO, Olagunju MT, Abodunrin OR, Alade OT.",PLoS One. 2024 May 28,,,,,,,
37346849,"Evaluation of the effectiveness of green tea mouth rinse on oral halitosis, tongue coating, and plaque accumulation in comparison with 0.2% chlorhexidine mouth rinse - A double-blind randomized control trial","Sharma P, Chandrashekar BR, Mruthunjaya K, Bhaskar V.",J Indian Soc Periodontol. 2023 May-Jun,,,,,,,
38384124,Effectiveness of Glutamine Oral Care in Reducing Oral Mucositis and Improving Oral Health After Neurosurgery: A Randomized Controlled Trial with Microbiome Analysis,"Gao Y, Yang H, Zhang X, Ma Y, Wang L.",Med Sci Monit. 2024 Feb 22,,,,,,,
30609885,Effect of IgY on Periodontitis and Halitosis Induced by Fusobacterium nucleatum,"Wang F, Qiao W, Bao B, Wang S, Regenstein J, Shi Y, Wu W, Ma M.",J Microbiol Biotechnol. 2019 Feb 28,,,,,,,
35426206,Correlation between the salivary microbiology and H(2) S concentration of the oral cavity,"Jiang J, Huang Y, Luo N, Mi Q, Li X, Zhang W, Sun S, Zhu B, Gao Q.",Oral Dis. 2023 Jul,,,,,,,
30826504,Efficacy of β-caryophyllene for periodontal disease related factors,"Yoo HJ, Jwa SK.",Arch Oral Biol. 2019 Apr,,,,,,,
30216545,A new method of choice for organoleptic scoring: The negative-pressure technique,"Laleman I, De Geest S, Dekeyser C, Teughels W, Quirynen M.",J Clin Periodontol. 2018 Nov,,,,,,,
38376432,Sociodemographic and Behavioural Factors Affecting the Oral-Health-Related Quality of Life as Measured with the Child-OIDP Index in Adolescents,"Alvarez-Azaustre MP, Greco R, Llena C.",Oral Health Prev Dent. 2024 Feb 20,,,,,,,
38377048,Oral microbiome research - a call for equity and inclusion,Jamieson LM.,Community Dent Health. 2024 Feb 29,,,,,,,
32038896,Comparison of Efficacy of Cannabinoids versus Commercial Oral Care Products in Reducing Bacterial Content from Dental Plaque: A Preliminary Observation,"Stahl V, Vasudevan K.",Cureus. 2020 Jan 29,,,,,,,
31644511,Laryngoscopic techniques modulate anaesthesiologists' perception of halitosis in patients: A randomised controlled trial,"Chen C, Hei Z, Xing J, Zhu Q, Qiu R, Liu J, Gong C, Cheng N, Zhou S, Shen N.",Eur J Anaesthesiol. 2019 Dec,,,,,,,
34709772,Prospective case series on possible effects of local factors on the development of halitosis in new complete denture wearers,"Mousa MA, Alam MK, Ganji KK, Khader Y, Lynch E, Kielbassa AM.",Quintessence Int. 2022 Feb 1,,,,,,,
35537088,[What is the functioning of tin in stannous fluoride?],Exterkate RAM.,Ned Tijdschr Tandheelkd. 2022 May,,,,,,,
35014192,Interdental plaque reduction after the use of different devices in patients with periodontitis and interdental recession: A randomized clinical trial,"Gennai S, Nisi M, Perić M, Marhl U, Izzetti R, Tonelli M, Petrini M, Graziani F.",Int J Dent Hyg. 2022 May,,,,,,,
38266272,Characteristics of extra-oral halitosis induced by functional constipation: a prospective cohort study,Qian XX.,J Breath Res. 2024 Feb 1,,,,,,,
35748583,The theory of reasoned action in describing tongue cleaning adherence among college going students of Indie: A model guided study,"Tak M, Grover S, Asawa K, John J, Shetty B, Divakar DD.",Rocz Panstw Zakl Hig. 2022,,,,,,,
32372407,Efficacy of a novel post-foaming dental gel on gingival inflammation: A randomized controlled clinical trial,"Levine JB, Goncalves J, Nguyen D, Nguyen O, Hasturk H.",J Periodontol. 2020 Dec,,,,,,,
29573072,Prevalence and risk factors of halitosis in Japanese school children,"Ueno M, Ohnuki M, Zaitsu T, Takehara S, Furukawa S, Kawaguchi Y.",Pediatr Int. 2018 Jun,,,,,,,
32294244,Periodontal regeneration by leukocyte and platelet-rich fibrin with autogenous bone graft versus enamel matrix derivative with autogenous bone graft in the treatment of periodontal intrabony defects: A randomized non-inferiority trial,"Paolantonio M, Di Tullio M, Giraudi M, Romano L, Secondi L, Paolantonio G, Graziani F, Pilloni A, De Ninis P, Femminella B.",J Periodontol. 2020 Dec,,,,,,,
33813458,RESULTS OF QUESTIONING PATIENTS WITH NON-ALCOHOLIC FATTY LIVER DISEASE IN THE CONDITIONS OF DENTAL PRACTICE,Emelyanov DV.,Wiad Lek. 2021,,,,,,,
36733919,Improvement of halitosis by probiotic bacterium Weissella cibaria CMU: A randomized controlled trial,"Han HS, Yum H, Cho YD, Kim S.",Front Microbiol. 2023 Jan 17,,,,,,,
33987732,Effect of antimicrobial photodynamic therapy with red led and methylene blue on the reduction of halitosis: controlled microbiological clinical trial,"da Mota ACC, Gonçalves MLL, Horliana ACRT, Deana AM, de Souza Cavalcante LA, Gomes AO, Mayer MPA, Suguimoto ESA, Fernandes KPS, Mesquita-Ferrari RA, Prates RA, Motta LJ, Bussadori SK.",Lasers Med Sci. 2022 Mar,,,,,,,
30373650,"Photodynamic therapy with Bixa orellana extract and LED for the reduction of halitosis: study protocol for a randomized, microbiological and clinical trial","Gonçalves MLL, da Mota ACC, Deana AM, Guedes GH, Cavalcante LAS, Prates RA, Horliana ACRT, Pavani C, Motta LJ, Bitencourt GB, Fernandes KPS, Salgueiro MDCC, Mesquita-Ferrari RA, da Silva DFT, França CM, Bussadori SK.",Trials. 2018 Oct 29,,,,,,,
32128001,Formulation and Antibacterial Activity of Plectranthus amboinicus (Lour.) Spreng Leaves Ethanolic Extract as Herbal Mouthwash Against Halitosis Caused Bacteria,"Nazliniwaty N, Laila L.",Open Access Maced J Med Sci. 2019 Nov 14,,,,,,,
31915698,"Prevalence of Tongue Cleaning Using a Toothbrush: A Questionnaire Survey in Fukui Prefecture, Japan","Matsuda S, Saito T, Yoshida H, Yoshimura H, Sano K.",Biomed Res Int. 2019 Nov 4,,,,,,,
29367491,Inhibitory effect of Lactococcus lactis on the bioactivity of periodontopathogens,"Shin HS, Baek DH, Lee SH.",J Gen Appl Microbiol. 2018 May 21,,,,,,,
30158772,Association of oral manifestations in ulcerative colitis: A pilot study,"Kumar KM, Nachiammai N, Madhushankari GS.",J Oral Maxillofac Pathol. 2018 May-Aug,,,,,,,
33157981,"Evaluation of the efficacy of a commercially available regimen vs brushing alone on established plaque and gingivitis on adolescents: Study protocol for a randomized, controlled, blind clinical trial","Moriyama CM, Santos EM, Gonçalves MLL, Tubel CA, Silva MPD, Nascimento VAW, Teixeira VP, Sobral APT, Horliana ACRT, Motta LJ, Paula EA, Magalhães GTZA, Magalhães JCA, Deana AM, Sakiyama KI, Bussadori SK.",Medicine (Baltimore). 2020 Nov 6,,,,,,,
38145803,General and orofacial symptoms associated with acute and long COVID in 80- and 90-year-old Swedish COVID-19 survivors,"Johansson AK, Omar R, Lehmann S, Sannevik J, Mastrovito B, Johansson A.",J Dent. 2024 Feb,,,,,,,
30127192,A crossover clinical trial to assess the effectiveness of different oral hygiene regimens on the reduction of morning bad breath in healthy young adults,"Khurana C, Tandon S, Chinmaya BR.",Indian J Dent Res. 2018 Jul-Aug,,,,,,,
30384352,Compounded Orodispersible Films with Natural Ingredients for Halitosis: A Clinical Experience,"Apolinário RS, Chaves MDGAM, Gonçalves HRM, Martins ICF, De Paula RM, Granato APA, Polonini HC, Brandão MAF, Ferreira AO, Raposo NRB.",Int J Pharm Compd. 2018 Nov-Dec,,,,,,,
35792253,Efficacy of antimicrobial photodynamic therapy on the tongue surface in the management of halitosis - A real-time polymerase chain reaction analysis,"Patil P, Patil L, Triveni MG, Usha GV, Shah R, Kumar ABT.",Photodiagnosis Photodyn Ther. 2022 Sep,,,,,,,
37499183,The Effect of Subacute Oral Folic Acid Treatment on Growth of Porphyromonas gulae in Dogs,"Shirahata S, Katayama Y, Kaneki M, Uchiyama J, Fukuyama T.",J Vet Dent. 2024 Jul,,,,,,,
38702623,"Efficacy of a mouthwash containing ε-poly-L-lysine, funme peptides and domiphen in reducing halitosis and supragingival plaque: a randomized clinical trial","Shen S, Liu X, Huang J, Sun Y, Liu B, Song W, Meng L, Du M, Feng Q.",BMC Oral Health. 2024 May 3,,,,,,,
38171524,[Metabolomics study on the difference of tongue coating metabolites between patients with intra-oral halitosis and healthy individual],"Liman AN, Zhu HL, Yang WJ, Ye W.",Shanghai Kou Qiang Yi Xue. 2023 Oct,,,,,,,
37437449,Selenium-binding protein 1 (SELENBP1) is a copper-dependent thiol oxidase,"Philipp TM, Gernoth L, Will A, Schwarz M, Ohse VA, Kipp AP, Steinbrenner H, Klotz LO.",Redox Biol. 2023 Sep,,,,,,,
37633989,Design of stretchable and self-powered sensing device for portable and remote trace biomarkers detection,"Huang W, Ding Q, Wang H, Wu Z, Luo Y, Shi W, Yang L, Liang Y, Liu C, Wu J.",Nat Commun. 2023 Aug 26,,,,,,,
32784634,"Potential Advantages of Peroxoborates and Their Ester Adducts Over Hydrogen Peroxide as Therapeutic Agents in Oral Healthcare Products: Chemical/Biochemical Reactivity Considerations In Vitro, Ex Vivo And In Vivo","Grootveld M, Lynch E, Page G, Chan W, Percival B, Anagnostaki E, Mylona V, Bordin-Aykroyd S, Grootveld KL.",Dent J (Basel). 2020 Aug 7,,,,,,,
38586785,"Prevalence of Acute Tonsillitis and Its Association With Oral Hygiene Among the Population of Taif City, Saudi Arabia","Alghamdi FA, Jawmin BA, Alghamdi MA, Almalki MA, Sabbagh YH, Aljemyie AA, Alotaibi MS, Alolayani RA, Jawmin MA, Alghamdi AA, Althobaiti TA, Alqurashi AM, Hakami K, Alnofaie MF, Atalla AA.",Cureus. 2024 Mar 8,,,,,,,
32879089,Advance in study on 16S rRNA gene sequencing technology in oral microbial diversity,"Yang X, Que G.",Zhong Nan Da Xue Xue Bao Yi Xue Ban. 2020 Jul 28,,,,,,,
